gerado em 2026-09-05
322 cartas de 1043 artigos lidos

dificuldade: fácil 54, média 89, difícil 90, osso 89
revisadas: 322 de 322 (0 ainda com as 5 do TF-IDF cru)
proibidas confirmadas no artigo: 574 de 1610

o que caiu e por quê
   1682  sem artigo na Wikipédia
   1009  página de desambiguação
    696  sem descrição no Wikidata
    528  na fila de revisão
    501  resumo curto
    198  artigo curto
    187  5ª proibida fraca
     33  descrição de nome próprio: estado dos Estados Unidos
      8  descrição de nome próprio: país na América do Sul
      8  não é conceito: desambiguação
      7  descrição de nome próprio: município de Portugal
      6  não é conceito: pessoa
      5  descrição de nome próprio: país da Europa
      4  descrição de nome próprio: continente
      4  descrição de nome próprio: comuna italiana
      3  descrição de nome próprio: país europeu
      3  descrição de nome próprio: país da Ásia
      3  descrição de nome próprio: imperador Romano
      2  descrição de nome próprio: país no noroeste da Europa, parte do Rei
      2  descrição de nome próprio: país na América do Norte
      2  descrição de nome próprio: país insular na Ásia Oriental
      2  descrição de nome próprio: município brasileiro do estado de Santa
      2  descrição de nome próprio: cidade no estado da Flórida, Estados Uni
      2  descrição de nome próprio: município brasileiro do estado de Minas
      2  descrição de nome próprio: país na Ásia Ocidental
      2  descrição de nome próprio: herói da mitologia grega
      2  descrição de nome próprio: país na Europa
      2  descrição de nome próprio: país na América Central
      1  descrição de nome próprio: empresa de telecomunicações brasileira
      1  descrição de nome próprio: marca comerical de telecomunicações bras
      1  descrição de nome próprio: processo mental de pensamento envolvendo
      1  descrição de nome próprio: empresa que fornece alojamento temporári
      1  descrição de nome próprio: Rei de Israel e Judá
      1  descrição de nome próprio: cidade no Líbano Meridional, Líbano
      1  descrição de nome próprio: freguesia do município da Guarda, Portug
      1  descrição de nome próprio: capital e maior cidade da França
      1  descrição de nome próprio: capital e maior cidade da Inglaterra e d
      1  descrição de nome próprio: filme de 2018 dirigido por André Novais
      1  descrição de nome próprio: personagem bíblico, Governador da Babilô
      1  descrição de nome próprio: país na Europa Ocidental
      1  descrição de nome próprio: autoridade máxima do executivo em uma ci
      1  descrição de nome próprio: série de perguntas e respostas
      1  descrição de nome próprio: Titã Grego
      1  descrição de nome próprio: extinto site de choque brasileiro
      1  descrição de nome próprio: capital da Itália
      1  descrição de nome próprio: município brasileiro do estado de Mato G
      1  descrição de nome próprio: afirmação expressa para transmitir segur
      1  descrição de nome próprio: país na Ásia
      1  descrição de nome próprio: país da Europa Central
      1  descrição de nome próprio: veículo equipado para transportar e cuid
      1  descrição de nome próprio: povoação que tem categoria superior a um
      1  descrição de nome próprio: região da Itália
      1  descrição de nome próprio: comunidade ou região dentro de uma cidad
      1  descrição de nome próprio: país na Ásia Meridional
      1  descrição de nome próprio: região escura projetada por um objeto pe
      1  descrição de nome próprio: município do Distrito do Porto, em Portu
      1  descrição de nome próprio: pessoa que interpreta um personagem em u
      1  descrição de nome próprio: principal cidade de uma entidade polític
      1  descrição de nome próprio: filme de 1941 dirigido por Alfred Hitchc
      1  descrição de nome próprio: capital do estado de Massachusetts, Esta
      1  descrição de nome próprio: filme de 2020 dirigido por André Øvredal
      1  descrição de nome próprio: símbolo visual de um estado soberana, pa
      1  descrição de nome próprio: país eurasiático
      1  descrição de nome próprio: país no sul da Europa
      1  descrição de nome próprio: Marca de amaciante de propriedade da Uni
      1  descrição de nome próprio: marca manuscrita feita como prova de ide
      1  descrição de nome próprio: capital e maior cidade da Alemanha
      1  descrição de nome próprio: grupo de empresas que fabricam produtos
      1  descrição de nome próprio: jornalista que pesquisa a informação apr
      1  descrição de nome próprio: cidade em Santa Catarina
      1  descrição de nome próprio: município dos Açores, Portugal
      1  descrição de nome próprio: canção de Vanessa Rangel
      1  descrição de nome próprio: período prolongado em que uma região reg
      1  descrição de nome próprio: Personagem da literatura medieval
      1  descrição de nome próprio: anúncio para um filme ou série
      1  descrição de nome próprio: país no Oriente Médio
      1  descrição de nome próprio: capital da República Tcheca
      1  descrição de nome próprio: pessoa que não é um cidadão ou natural d
      1  descrição de nome próprio: filme de 2019 dirigido por Rupert Goold
      1  descrição de nome próprio: município no estado de São Paulo, no Bra
      1  descrição de nome próprio: município brasileiro no estado do Rio Gr
      1  descrição de nome próprio: município brasileiro, e a capital do est
      1  descrição de nome próprio: país transcontinental, localizado na Áfr
